# Forum Folders
User-agent: *
Disallow: /forums/clientscript/
Disallow: /forums/includes/
Disallow: /forums/install/
Disallow: /forums/customavatars/
Disallow: /forums/signatureuploads/
Disallow: /forums/f195

# Forum Files
User-agent: *
Disallow: /forums/printthread.php
Disallow: /forums/cron.php

#Outbound Link Exclude
User-agent: Googlebot
Disallow: /forums/external-link/

#Backup Ad Tags
User-agent: *
Disallow: /ad_tags/

User-agent: BoardTracker
Disallow: /

User-agent: BoardReader
Disallow: /

#User-agent: *
#Crawl-delay: 1

##


User-Agent: bingbot
Crawl-Delay: 4
Disallow: /forums/install/
Disallow: /forums/customavatars/
Disallow: /forums/admincp/
Disallow: /forums/clientscript/
Disallow: /forums/cpstyles/
Disallow: /forums/customprofilepics/
Disallow: /forums/modcp/
Disallow: /forums/ajax.php
Disallow: /forums/attachment.php
Disallow: /forums/calendar.php
Disallow: /forums/cron.php
Disallow: /forums/editpost.php
Disallow: /forums/global.php
Disallow: /forums/image.php
Disallow: /forums/inlinemod.php
Disallow: /forums/joinrequests.php
Disallow: /forums/login.php
Disallow: /forums/members/
Disallow: /forums/members.php
Disallow: /forums/misc.php
Disallow: /forums/moderator.php
Disallow: /forums/newattachment.php
Disallow: /forums/newreply.php
Disallow: /forums/newthread.php
Disallow: /forums/online.php
Disallow: /forums/postings.php
Disallow: /forums/printthread.php
Disallow: /forums/private.php
Disallow: /forums/register.php
Disallow: /forums/report.php
Disallow: /forums/reputation.php
Disallow: /forums/search.php
Disallow: /forums/sendmessage.php
Disallow: /forums/showgroups.php
Disallow: /forums/showpost.php
Disallow: /forums/subscription.php
Disallow: /forums/threadrate.php
Disallow: /forums/usercp.php
Disallow: /forums/usernote.php
Disallow: /forums/customgroupicons/
Disallow: /forums/signaturepics/
Disallow: /forums/showthread.php
Disallow: /forums/member.php
Disallow: /forums/forumdisplay.php
Disallow: /forums/blog.php
Disallow: /forums/activity.php
Disallow: /forums/index.php
Disallow: /forums/login.php
Disallow: /forums/showthread.php
Disallow: /forums/external.php
Disallow: /forums/newthread.php
Disallow: /forums/register.php
Disallow: /index.php
Disallow: /forums/index.php
Disallow: /forums/showpost.php
Disallow: /forums/sendmessage.php
Disallow: /forums/misc.php
Disallow: /forums/attachment.php
Disallow: /forums/image.php
Disallow: /forums/search.php
Disallow: /forums/newreply.php

User-Agent: Slurp
User-agent: Yahoo! Slurp
User-agent: msnbot
User-agent: msnbot-media
User-agent: twitterbot
User-agent: Baiduspider
User-agent: TweetedTimes Bot
User-agent: TweetmemeBot
User-agent: PaperLiBot
User-agent: BomboraBot
User-agent: WF search
User-agent: heritrix
User-agent: expo9
User-agent: NetSeer
User-agent: AddThis.com
User-agent: Qwantify
User-agent: Feed
User-agent: Sogou
User-agent: ZumBot
User-agent: Feedspot
User-agent: acebookexternalhit
User-agent: facebookexternalhit
User-agent: StorygizeBot
User-agent: Scrapy
User-agent: GermCrawler
User-agent: Netvibes
User-agent: Vagabondo
User-agent: Genieo
User-agent: um-IC
User-agent: Typhoeus
User-agent: newspaper
User-agent: weborama-fetcher
User-agent: ScooperBot
User-agent: BYO-2
User-agent: SimplePie
User-agent: GroupHigh
User-agent: feedparser
User-agent: UniversalFeedParser
User-agent: Pulsepoint
User-agent: Steeler
User-agent: GarlikCrawler
User-agent: Flipboard
User-agent: FlipboardRSS
User-agent: Moreover
User-agent: Mercury
User-agent: FeedBurner
User-agent: Yahoo
User-agent: omgili
User-agent: Bloglovin
User-agent: YahooCacheSystem
User-agent: mTalk
User-agent: EveryoneSocialBot
User-agent: EzineArticlesLinkScanner
User-agent: dlvr.it
User-agent: pfblogs
User-agent: Aol
User-agent: ToutiaoSpider
User-agent: Photon
User-agent: PicoFeed
User-agent: um-FC
User-agent: Digg
User-agent: Synaptive
User-agent: YisouSpider
User-agent: BYO-4
User-agent: Feedbin
User-agent: Twingly
User-agent: Tiny
User-agent: WWW-Mechanize
User-agent: CommaFeed
User-agent: TkBot 
User-agent: TinEye-bot
User-agent: Qwantify
User-agent: Exabot
User-agent: coccoc
User-agent: BLEXBot
User-agent: uMBot-LN
User-agent: QuerySeekerSpider
User-agent: Yandex
User-agent: YandexBot
User-agent: YandexMobileBot
User-agent: YandexImageResizer
User-agent: YandexImages
User-agent: sogou spider
User-agent: Sogou web spider
User-agent: Baiduspider
User-agent: YoudaoBot
User-agent: MJ12bot
User-agent: spbot
User-agent: 360Spider
User-agent: SeznamBot
User-Agent: AhrefsBot
User-Agent: Linkdex
User-agent: linkdexbot
User-agent: SemrushBot
User-agent: SemrushBot-SA
User-agent: CFNetwork
User-agent: SputnikBot
User-agent: TurnitinBot
User-agent: proximic
User-agent: grapeshot
User-agent: Cliqzbot
User-agent: DotBot
User-agent: Exabot
Crawl-delay: 30
Disallow: /
