User-agent: *
Disallow: /sitecore/
Disallow: /maintenancescripts/
Disallow: /restaurants/logos
Disallow: /venues-events/logos
Disallow: /restaurants/get-blog-review-notes
Disallow: /restaurants/london/logos
Disallow: /complaint
Disallow: /add-review
Disallow: /restaurants/*/get-blog-review/
Disallow: /include/*
Disallow: *map=1*
Disallow: *sort=price*
Disallow: *sort=location*
Disallow: *sort=rating*
Disallow: *sort=relevance*
Sitemap: https://www.squaremeal.co.uk/sitemap.xml
Sitemap: https://www.squaremeal.co.uk/restaurants-landmarks.xml
Sitemap: https://www.squaremeal.co.uk/venue-landmarks.xml
