User-Agent: *
Disallow: /ajax
Disallow: /wine-searcher/
Disallow: /prices/
Disallow: /activities/*/comments
Disallow: /activities/*/likes
Disallow: /reviews/
Disallow: /stripe-connect/
Disallow: /*/buying-guides
Disallow: /external/
Disallow: /wines/*/widgets
Disallow: /login/googleplus
Disallow: /add_to_wine_list
Disallow: /remove_from_wine_list
Disallow: /add_to_wishlist
Disallow: /remove_from_wishlist
Disallow: /comments
Disallow: /likes
Disallow: /users/likes
Disallow: /users/like_activity
Disallow: /users/unlike_activity
Disallow: /activities/unlike
Disallow: /activities/like
Disallow: /menu
Disallow: /users/comments
Disallow: /users/comment_activity
Disallow: /users/unfollow
Disallow: /users/wine_style_ambassadors
Disallow: /users/*/country_rankings
Disallow: /users/*/wine_style_widget
Disallow: /wineries/*/most_popular_vintages
Disallow: /wines/user_vintage_descriptions
Disallow: /wine-countries/offers
Disallow: /wineries/*/wines/*/vivino-checkout
Disallow: /wines/*/vivino-checkout
User-agent: BLEXBot
Crawl-Delay: 10
User-agent: AhrefsBot
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: ScoutJet
Disallow: /
User-agent: Exabot
Disallow: /
User-agent: Snoothbot
Disallow: /
User-agent: Nutch
Disallow: /
User-agent: MJ12bot
Disallow: /
User-agent: Daum
Disallow: /
User-agent: Xenu's Link Sleuth 1.1c
Disallow: /
User-agent: Xenu's
Disallow: /
User-agent: WeSEE
Disallow: /
User-agent: ShopWiki
Disallow: /
user-agent: crystalsemantics
disallow: /
user-agent: f-six
disallow: /
user-agent: sitebot
disallow: /
User-agent: trendictionbot
Disallow: /
User-agent: scrapybot
Disallow: /
User-agent: VocusBot
Disallow: /
User-agent: SEOkicks-Robot
Disallow: /
User-agent: ezooms.bot
Disallow: /
User-agent: skimlinks.com
Disallow: /
User-agent: SeznamBot
Disallow: /
User-agent: wikiwix-bot
Disallow: /
User-agent: semantissimo
Disallow: /
User-agent: MLBot
Disallow: /
User-agent: LemonSources
Disallow: /
User-agent: discobot
Disallow: /
User-agent: linkfluence
Disallow: /
User-agent: ltbot
Disallow: /
User-agent: aiHitBot
Disallow: /
User-agent: language-tools.com
Disallow: /
User-agent: TREC-KBA-Bot
Disallow: /
User-agent: yacybot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: Socialradarbot
Disallow: /
User-agent: Havij
Disallow: /
User-agent: proximic
Disallow: /
User-agent: MireoBot
Disallow: /
User-agent: brandwatch
Disallow: /
User-agent: seoprofiler
Disallow: /
User-agent: Xenu Link Sleuth
Disallow: /
User-agent: Bot clicker
Disallow: /
User-agent: WBSearchBot
Disallow: /
User-agent: EC2LinkFinder
Disallow: /
User-agent: ExaleadCloudview
Disallow: /
User-agent: AdMedia
Disallow: /
User-agent: grepnetstat.com
Disallow: /
User-agent: Genieo
Disallow: /
User-agent: NerdByNature
Disallow: /
User-agent: Screaming Frog SEO Spider
Disallow: /
User-agent: Genieo
Disallow: /
User-agent: Sindup
Disallow: /
User-agent: netseer
Disallow: /
User-agent: ichiro
Disallow: /
User-agent: TwengaBot
Disallow: /
User-agent: netseer.com
Disallow: /
User-agent: nagios
Disallow: /
User-agent: linkdex.com
Disallow: /
User-agent: FeedRetriever
Disallow: /
User-agent: CrystalSemanticsBot
Disallow: /
User-agent: Argus Presse
Disallow: /
User-agent: IBM ICA Crawler
Disallow: /
User-agent: nutch agent
Disallow: /
User-agent: omgilibot
Disallow: /
User-agent: Genieo
Disallow: /
User-agent: SISTRIX Crawler
Disallow: /
User-agent: PaperLiBot
Disallow: /
User-agent: SearchmetricsBot
Disallow: /
User-agent: Linguee
Disallow: /
User-agent: ip-web-crawler.com
Disallow: /
User-agent: SiteExplorer
Disallow: /
User-agent: Mail.RU_Bot
Disallow: /
User-agent: LinksCrawler
Disallow: /
User-agent: archive.org
Disallow: /
User-agent: CompSpyBot
Disallow: /
User-agent: netEstate
Disallow: /
User-agent: MyNutchTest
Disallow: /
User-agent: admantx
Disallow: /
User-agent: genieo.com
Disallow: /
User-agent: mixdata.com
Disallow: /
User-agent: ubermetrics-technologies
Disallow: /
User-agent: grapeshot
Disallow: /
User-agent: CCBot
Disallow: /
User-agent: WASALive
Disallow: /
User-agent: URLAppendBot
Disallow: /
User-agent: MaxPointCrawler
Disallow: /
User-agent: wotbox
Disallow: /
User-agent: Aboundexbot
Disallow: /
User-agent: XoviBot
Disallow: /
User-agent: psbot
Disallow: /
User-agent: Python-urllib
Disallow: /

# Sitemap files
Sitemap: https://www.vivino.com/sitemap.xml
