User-agent: *
Disallow: /*member*
Disallow: */personal/*
Disallow: /*search?q*
Disallow: /*monitor*
Disallow: */trial_deposit/*
Disallow: */forgot_password/*
Disallow: *.swf
Disallow: */broker
Disallow: */scalping
Disallow: */earn
Disallow: *.pdf
Disallow: *.doc
Disallow: *.zip
Disallow: */promo_site_poll
Disallow: */white_label_poll
Disallow: */be_our_partner
Disallow: */jiaocheng*
Disallow: */assesment_test*
Disallow: */intl/en/*
Disallow: */intl/*/analytics*
Disallow: */webinars/*
Disallow: */candles/*
Disallow: */intl/tr/*
Disallow: /exadmin/
Disallow: /djadmin/
Disallow: /djadmin2/
Disallow: /djadmin3/
Allow: */intl/tr/exness_ecn_account/*
Allow: */intl/tr/exness_leverage/*
Allow: */intl/tr/exness_autowithdrawal/*
Allow: */intl/tr/exness_conditions/*
Allow: */intl/tr/exness_spreads/*
Allow: */intl/tr/exness_partnership/*
Allow: */intl/tr/exness_expert_advisors/*
Allow: */intl/tr/exness_no_commission/*
Allow: */intl/ru/webinars/*
Allow: */intl/fa/webinars/*
Allow: */intl/ar/webinars/*
Allow: /webinars/*
Allow: /analytics*
Allow: */intl/ru/analytics*
Allow: */intl/zh/analytics*
Disallow: */intl/*/faq*
Allow: /faq*
Allow: */intl/ru/faq*
Allow: */intl/zh/faq*
Host: https://www.exness.com
Sitemap: https://www.exness.com/sitemap.xml

Disallow:
Host: ex.exness.com
Host: ha0.exness.com
Host: ha1.exness.com
Host: ha2.exness.com
Host: ha3.exness.com
Host: webmoney.exness.com
