User-Agent: *
Disallow: *.pdf
Disallow: /WebResource.axd
Disallow: /ScriptResource.axd
Disallow: /App_Browsers/
Disallow: /App_Config/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /bin_install/
Disallow: /Coremetrics/
Disallow: /data/
Disallow: /indexes/
Disallow: /layouts/
Disallow: /seotoolkit/
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /temp/
Disallow: /upload/
Disallow: /WebServices/
Disallow: /xsl/
Disallow: /AAMALL
Disallow: /layouts/masters/system/templates/
sitemap: http://defensesystems.com/full/Defense_Systems.xml
sitemap: http://defensesystems.com/news/Defense_Systems.xml
