Sitemap: https://www.pccmarkets.com/sitemap.xml

User-agent: *
Disallow: /r/
Disallow: /slideshows/
Disallow: /farmlandfund/
Disallow: /ubbthreads/
Disallow: /logos/
Disallow: /kids/emailnews/
Disallow: /urchin/
Disallow: /reviews/
Disallow: /blogs_onhold/
Disallow: PHPSESSID
Disallow: /shoppinglist/
Disallow: /pcc/user/
Disallow: /pcc/node/add/
Disallow: /101-PccNaturalMarkets/
Disallow: /index_b.html
Disallow: /index_c.html
Disallow: /pcc/recipes/search
Disallow: /us/
Disallow: /health/
Disallow: /pccgreen/
Disallow: /basics/
Disallow: /pcc/taxonomy/
Disallow: /pcc/blogs/stirfry/
Disallow: /locations/index.php?zip=*
Disallow: /issues/advocates/
Disallow: /issues/farmland/
Disallow: /issues/foodsafety/
Disallow: /issues/gm/
Disallow: /issues/gmconcerns/
Disallow: /issues/irradiation/
Disallow: /issues/meatdairy/
Disallow: /issues/organic/
Disallow: /issues/pesticides/
Disallow: /issues/rbgh/
Disallow: /issues/seafood/
Disallow: /issues/ss/
Disallow: /cgi/
Disallow: /farmtrust/
Disallow: /nutrition/ask/family/
Disallow: /products/specials/archive/
Disallow: /products/specials/preview/

User-agent: spbot
Disallow: /

User-Agent: panscient.com
Disallow: /

User-Agent: AhrefsBot
Disallow: /

User-Agent: pimonster
Disallow: /

User-Agent: CCBot
Disallow: /

User-agent: MJ12bot
Disallow: /
