User-agent: *
Disallow: /sitecore/
Disallow: /sitecore modules/
Disallow: /sitecore_files/
Disallow: /temp/
Disallow: /upload/
Disallow: *Layouts
Disallow: *loginpage 
Disallow: *create-profile 
Disallow: *resetpasswordpage
Disallow: *shopping-cart
Disallow: *search-page
Disallow: *writereview
Disallow: *terms-and-conditions
Disallow: *review-guidelines
Noindex: *Layouts
Noindex: *loginpage 
Noindex: *create-profile 
Noindex: *resetpasswordpage
Noindex: *shopping-cart
Noindex: *search-page
Noindex: *writereview
Noindex: *terms-and-conditions
Noindex: *review-guidelines

Sitemap: https://oralb.com/en-us/sitemap.xml
