User-agent: *
Disallow: /Admin/
Disallow: /Bookstore/Registered/
Disallow: /Bookstore/GetPurchaseLimit.cfm
Disallow: /Common/AddToWorkshopNotifyList.cfm
Disallow: /Common/InviteAFriendToJoin1.cfm
Disallow: /Community/Registered/
Disallow: /Events/Registered/
Disallow: /ScriptResource.axd
Disallow: /SummitCommunity/Registration/
Disallow: /SummitLive/Registration/
Disallow: /Summits/RegistrationPayment.cfm
Disallow: /Summits/RegistrationReview.cfm
Disallow: /System/ScriptResource.axd
Disallow: /WebResource.axd 
Disallow: /WhoWeAre/LeanPerson.cfm?LeanPersonId=96
Disallow: /Workshops/RegistrationPayment.cfm
Disallow: /Workshops/RegistrationReview.cfm
Crawl-delay: 5
