User-agent: *
Disallow: /about/media
Disallow: /about/media/*
Disallow: /agent/Stephen-Weber/3351
Disallow: /agent/Fay-Hull/3611
Disallow: /agent/Jessica-Whitton/1632
Disallow: /agent/Christopher-Jones/1772
Disallow: /agent/Amelia-Hearl/2045
Disallow: /agent/Nicholas-Young/4007
Disallow: /agent/Alex-Frew/3033
Disallow: /agent/Johannes-Scharr/4211
Disallow: /agent/Cathy-Agosti/1559
Disallow: /agent/4476-kassandra-duvall
Disallow: /agent/4460-sam-morabi
Disallow: /agent/2294-brooke-smith
Disallow: /agent/3708-kris-atkinson
Disallow: /agent/3600-peta-paterson
Disallow: /agent/3027-rowan-lazar
Disallow: /agent/4480-jenni-clarke
Disallow: /agent/2442-keelan-scott
Disallow: /agent/4170-jamie-mckinnon
Disallow: /agent/3278-blake-davey
Disallow: /agent/3704-cassey-gill
Disallow: /agent/4363-helen-williamson
Disallow: /agent/3313-richard-wilson
Disallow: /agent/3890-djordje-kresovic
Disallow: /agent/3229-jay-thomas
Disallow: /agent/1529-angela-bennett
Disallow: /buy/results
Disallow: /rent/results
Disallow: /sold/results
Disallow: /leased/results
Disallow: /holidayrentals/results
Sitemap: https://www.mcgrath.com.au/sitemap.xml
