# robots.txt of https://www.kompetenznetz-mittelstand.de

User-agent: *
Disallow: /Bilder/
Disallow: /SITEFORUM
Disallow: /baustellenseite.html
Disallow: /blogs/
Disallow: /c/
Disallow: /ca/
Disallow: /comments/
Disallow: /en/
Disallow: /de/app/media/container/*.widget
Disallow: /de/app/media/resource.widget
Disallow: /de/app/media/resource/*.widget
Disallow: /de?t=/media/
Disallow: /de?t=/newslet/
Disallow: /experten?
Disallow: /gruppen/
Disallow: /ja/
Disallow: /kategorie/
Disallow: /laudatio/
Disallow: /news/
Disallow: /node/
Disallow: /node?destination=node
Disallow: /nominierung/
Disallow: /printpdf/
Disallow: /readme.htm
Disallow: /readme.html
Disallow: /readme.txt
Disallow: /servlets/
Disallow: /sfs
Disallow: /sites/
Disallow: /taxonomy/
Disallow: /veranstaltungen/
Disallow: /veroeffentlichung/
Disallow: /web/
Disallow: /wp-login.php
Sitemap: https://www.kompetenznetz-mittelstand.de/sitemap.xml
Sitemap: https://www.kompetenznetz-mittelstand.de/sitemap_profiles.xml
