# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-Agent: 008
Disallow: /

User-Agent: sistrix
Disallow: /

User-Agent: MJ12bot
Disallow: /

User-Agent: Baiduspider
Disallow: /

User-Agent: Yandex
Disallow: /

User-Agent: YandexBot/3.0
Disallow: /

User-Agent: Ezooms
Disallow: /

User-Agent: Linguee
Disallow: /

User-Agent: SeznamBot
disallow: /

User-Agent: businessdbbot
disallow: /

User-Agent: AhrefsBot
disallow: /

User-Agent: AhrefsBot/5.0
disallow: /

User-Agent: Spinn3r
disallow: /

User-Agent: psbot
Disallow: /

User-Agent: R6_CommentReader
Disallow: /

User-Agent: TurnitinBot
Disallow: /

User-Agent: JikeSpider
Disallow: /

User-Agent: oBot
Disallow: /

User-Agent: PaperLiBot
Disallow: /

User-Agent: Exabot
Disallow: /

User-Agent: WBSearchBot
Disallow: /

User-Agent: SEOkicks-Robot
Disallow: /

User-Agent: discoverybot
Disallow: /

User-Agent: Genieo
Disallow: /

User-Agent: meanpathbot
Disallow: /

User-agent: spbot
Disallow: /

User-agent: Vagabondo
Disallow: /

User-agent: Bilbo
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: WeSEE
Disallow: /

User-agent: proximic
Disallow: /

User-agent: SearchmetricsBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: wotbox
Disallow: /

User-agent: ADmantX
Disallow: /

User-agent: *
Crawl-delay: 5
Disallow: /*/*/Squad
Disallow: /*/*/Cashback/index/*
Disallow: /*/*/Coaching/view/*
Disallow: /*/Cashback/index/*
Disallow: /*/Coaching/view/*

