User-agent: *
Disallow: /weblogic/strategyDetailsPublic
Disallow: /weblogic/ContactServlet
Disallow: /webapp/prdlistServlet
Disallow: /disclaimers/
Disallow: /Cash-C
Disallow: /CIF-F
Disallow: /QualityTrust-F
Disallow: /SeriesQualityTrust-F
Disallow: /SeriesSuperC-F
Disallow: /SuperC-F
Disallow: /inf
Disallow: /dec-of-t
Disallow: /betabo
Disallow: /funddec
Disallow: /site_tour
Disallow: /SSgAOperatingGuidelines
Disallow: /SD
Disallow: /global/en/insights-ideas/fundamental-equity/historical
Disallow: /global/en/insights-ideas/cio-volatility
Disallow: /en/video/publications/global-market-outlook-quick
Disallow: /global/en/insights-ideas/brc
