#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /404
Disallow: /403
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /sites/default/files/8-Rapport%20om%20effekten%20af%20tolaererordninger.pdf
Disallow: /sites/default/files/7-Inspirationskatalog.pdf
Disallow: /sites/default/files/6-inklusionsbrochure_elektronisk_version.pdf
Disallow: /sites/default/files/Anmeldelse%20af%20Husstandsspillet%20%28CLRO%29.pdf
Disallow: /sites/default/files/Materialebasen%20-%20skolekonsulenterne.pdf
Disallow: /sites/default/files/Etablering%20af%20en%20informationskultur.pdf
Disallow: /sites/default/files/Kompetenceudviklingsplan%202014%20-%202017%20TSK.pdf
Disallow: /sites/default/files/Oversigt%20over%20uddannet%20personale.pdf
Disallow: /sites/default/files/Organiseringsformer-Lav%20en%20organiseringsplan%20-%20vejen%20til%20god%20organisering.pdf
Disallow: /sites/default/files/ostern.docx
Disallow: /sites/default/files/23_Aktiviteter_24_feb_2014.pdf
Disallow: /sites/default/files/Fair%20skoleledelse.pdf
Disallow: /sites/default/files/Guide%20til%20evaluering%20af%20forandringer.pdf
Disallow: /sites/default/files/GISP%20nr.%20118_OL.pdf
Disallow: /sites/default/files/Opgavebeskrivelse.pdf
Disallow: /sites/default/files/KOOPERATION%20%E2%80%93%20KOLLABORATION.pdf
Disallow: /sites/default/files/Cyklistpr%C3%B8ven%20trin-for-trin.pdf
Disallow: /sites/default/files/GP%20Trin%20for%20trin.pdf
Disallow: /sites/default/files/Uge%20sex%20materiale%202014%20sexsygdomee%2C%20sexliv%20etc.pdf
Disallow: /sites/default/files/B%C3%A6redygtighed%20i%20b%C3%B8rneh%C3%B8jde%20-%20et%20litteraturreview.pdf
Disallow: /sites/default/files/Invitation_0.pdf
Disallow: /sites/default/files/Program_3.pdf
Disallow: /sites/default/files/Fagdidaktisk%20kursus%202014.pptx
Disallow: /sites/default/files/Fremtid%20og%20tidsangivelser.docx
Disallow: /sites/default/files/Goodbye%20Sascha-deletekst.docx
Disallow: /sites/default/files/gram-Rep-spil.doc
Disallow: /sites/default/files/Hultekst%20med%20st%C3%A6rke%20verber.docx
Disallow: /sites/default/files/Kolonnetysk.docx
Disallow: /sites/default/files/Modalverbumsang.docx
Disallow: /sites/default/files/Sein-sangen.docx
