# 2012-11-6 Updated by www.ecvv.com 
# <URL:http://www.robotstxt.org/wc/exclusion.html#robotstxt>
# Format is:
# User-agent: <name of spider>
# Disallow: <nothing> | <path>
User-agent: yahoo-slurp
Disallow: /
User-agent: *
disallow: /myecvv/
disallow: /MyECVV/
disallow: /Myecvv/
disallow: /MyEcvv/
disallow: /sendMsg/
disallow: /SendMsg/
disallow: /Sendmsg/
disallow: /faq/
disallow: /Faq/
disallow: /FAQ/
disallow: /help/
disallow: /Help/
disallow: /success-stories/ 
disallow: /Success-Stories/
disallow: /Community/
disallow: /buyers/
disallow: /company/*/contact.html
disallow: /company/*/profile.html
disallow: /company/*/license-verify.html
disallow: /company/*/column/
disallow: /Companies/
disallow: /services/
disallow: /Services/ 
disallow: /offerdetail/
disallow: /js/ 
disallow: /css/
disallow: /product/listproduct.asp
disallow: /product/P*/
disallow: /selling-lead/
disallow: /tradeleads/
disallow: /supplier/C*/
disallow: /product/showimage/
disallow: /manufacturers/
disallow: /product/vp*/
disallow: /company/*/selling-leads/
disallow: /IndustryZoneMoon/
disallow: /sendMsg/sendMsg.html
disallow: /member_site.html
disallow: /NEWCOMPANY/
disallow: /member_site.html
disallow: /product_directory/*/%7B0%7D.html
disallow: /cat*/*/%7B0%7D.html
disallow: /*-suppliers/%7B0%7D.html
disallow: /*-manufacturers/%7B0%7D.html
disallow: /company/*/buying-leads.html
disallow: /company/*/selling-leads.html
disallow: /supplier/C*
disallow: /company/*/catalog/*/%7B0%7D.html
disallow: /company/*/products/%7B0%7D.html
disallow: /product/V-*.html
disallow: /popular-products/
disallow: /suppliers/
disallow: /manufacturers/
disallow: /product-list/
disallow: /catalog-list/
disallow: /*/@p-@v.html
disallow: /aboutus/
disallow: /Friendly_Link/
disallow: /links/
disallow: /sitemap/
disallow: /suppliers-products/
disallow: /suppliers-catalogs/
disallow: /Easydeal/index.html
disallow: /AjaxPage/
