User-Agent: *
# Adserver
Disallow: /trackads/
Disallow: /tads/
Disallow: /en/spc_ads
Disallow: /de/spc_ads
Disallow: /fr/spc_ads
Disallow: /it/spc_ads
Disallow: /es/spc_ads
# App
Disallow: /en/xml/
Disallow: /de/xml/
Disallow: /fr/xml/
Disallow: /it/xml/
Disallow: /es/xml/
# tracking pixel
Disallow: /en/empty
Disallow: /de/empty
Disallow: /fr/empty
Disallow: /it/empty
Disallow: /es/empty
# NJET RUSSKAJA
Disallow: /ru/
# disable old homepage
Disallow: /old
Disallow: /en/old
Disallow: /de/old
Disallow: /fr/old
Disallow: /it/old
Disallow: /es/old
# Sitemap related
Sitemap: http://www.tripwolf.com/s/sitemap/index.xml.gz
