User-agent: *
Host: https://www.ritlabs.com
Sitemap: https://www.ritlabs.com/sitemap.txt
Disallow: /MSOffice/cltreq.asp
Disallow: /_vti_inf.html
Disallow: /_vti_bin/
Disallow: /_vti_pvt/
Disallow: /.gitignore
Disallow: /.git/
Disallow: /de/.git
Disallow: /ru/.git
Disallow: /en/.git
Disallow: /pl/.git
Disallow: /.git/config
Disallow: /wp-
Disallow: /en/wp-
Disallow: /de/wp-
Disallow: /pl/wp-
Disallow: /ru/wp-
Disallow: /sql
Disallow: /php
Disallow: /tmp
Disallow: /cache
Disallow: /modules/
Disallow: /includes/
Disallow: /components/
Disallow: /wordpress/
Disallow: /xmlrpc.php
Disallow: /wsdl.php
Disallow: /de/xmlrpc.php
Disallow: /ru/xmlrpc.php
Disallow: /en/xmlrpc.php
Disallow: /pl/xmlrpc.php
Disallow: /en/auth/
Disallow: /ru/auth/
Disallow: /de/auth/
Disallow: /pl/auth/
Disallow: /en/support/ticket_list.php
Disallow: /en/support/ticket_edit.php
Disallow: /ru/support/ticket_list.php
Disallow: /ru/support/ticket_edit.php
Disallow: /de/support/ticket_list.php
Disallow: /de/support/ticket_edit.php
Disallow: /pl/support/ticket_list.php
Disallow: /pl/support/ticket_edit.php
Disallow: /en/support/ticket-list.php
Disallow: /en/support/ticket-edit.php
Disallow: /ru/support/ticket-list.php
Disallow: /ru/support/ticket-edit.php
Disallow: /de/support/ticket-list.php
Disallow: /de/support/ticket-edit.php
Disallow: /pl/support/ticket-list.php
Disallow: /pl/support/ticket-edit.php
