User-Agent: *
Disallow: /tips-and-resources/seasonal-topic-articles
Disallow: /residential-services/windows
Disallow: /residential-services/upholstery
Disallow: /residential-services/post-construction-cleanup
Disallow: /residential-services/area-rugs
Disallow: /residential-services/air-ducts-and-vents
Disallow: /about-us/customer-testimonials
Disallow: /commercial-services/janitorial-services/audience
Disallow: /commercial-services/post-construction-clean-up
Disallow: /commercial-services/specialty-services/green-cleaning
Disallow: /blog-smc
Disallow: /endeca-home
Disallow: /franchise-page
Disallow: /franchise-page-test
Disallow: /home-blog
Disallow: /home-blog/article
Disallow: /home-blog/category
Disallow: /home-blog/error
Disallow: /home-blog/search
Disallow: /wcs-contact-us-page
Disallow: /wcs-endeca-home-page
Disallow: /wcs-market-expansion-page
Disallow: /wcs-page
Sitemap: https://www.servicemasterclean.com/sitemap.xml
