# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-Agent: *
Disallow: /download.php*
Disallow: /login.php
Disallow: /phpwcms.php
Disallow: /filearchive/
Disallow: /content/
Disallow: /template/
Disallow: /cpanel/
Disallow: /include/
Disallow: /projetos/
Disallow: /financeiro/
Disallow: /gestores/
Disallow: /img/
Disallow: /suporte/
Disallow: /materias/
Disallow: /central/
Disallow: /2013/
Disallow: :2095/
Disallow: /image_zoom.php
Disallow: /chatnovo/livezilla.php
Disallow: /images/ass/
Disallow: /obrigado.html
Disallow: /obrigado-1.html
Disallow: /mailscanner
Disallow: /adwords
Disallow: /finalizacao
Allow: /template/inc_css/
Allow: /content/images/
Allow: /template/lib/jquery/
Allow: /img/cmsimage.php*

# TEMPORARIOS PARA ELIMINAR OS ERROS
Allow: /template/lib/slimbox/
Allow: /template/lib/lightbox/
Allow: /materias/jquery.bxslider.js
Allow: /template/lib/lightbox/lightbox.js
Allow: /template/lib/lightbox/lightbox.css
