User-agent: *
Disallow: /ScriptResource.axd  
Disallow: /WebResource.axd 
Disallow: /*.axd$
Disallow: /APC/ScriptResource.axd  
Disallow: /APC/WebResource.axd 
Disallow: /APC/*.axd$
Disallow: /USAS/ScriptResource.axd  
Disallow: /USAS/WebResource.axd 
Disallow: /USAS/*.axd$
Disallow: /WASES/ScriptResource.axd  
Disallow: /WASES/WebResource.axd 
Disallow: /WASES/*.axd$
Disallow: /WasMeetings/ScriptResource.axd  
Disallow: /WasMeetings/WebResource.axd 
Disallow: /WasMeetings/*.axd$
Disallow: /WasMeetings/*.*
Disallow: /wasmeetings/Registration/RegistrationClosed.aspx
Disallow: /WasExhibitors/ScriptResource.axd  
Disallow: /WasExhibitors/WebResource.axd 
Disallow: /WasExhibitors/*.axd$
