User-agent: *
Allow: /
Disallow: /QualificationSearch
Disallow: /TrainingOrganisationSearch
Disallow: /CaseStudies
Disallow: /Home/Course%20Search/
Disallow: /Home/Provider%20Search/
Disallow: /Financial%20Assistance%20Information
Disallow: /Training-stories
Disallow: /Statistics.aspx
Disallow: /MySkillsUserRegister.aspx
Disallow: /Feedback.aspx
Disallow: /ContactUs.aspx
Disallow: /PrivacyPolicy.aspx
Disallow: /courses/Details?Code=BSBSMB406&registeredTrainerLocationId=282&activeTab=providers#trainingProvider
Disallow: /courses/Details?Code=AUR50212&registeredTrainerLocationId=783&activeTab=providers#trainingProvider
Disallow: /courses/Details?Code=CPC60212&registeredTrainerLocationId=282&activeTab=providers#trainingProvider
Disallow: /courses/Details?Code=AUR50216&registeredTrainerLocationId=783&activeTab=providers#trainingProvider
