User-agent: *
Disallow: /about/
Disallow: /account/
Disallow: /api/
Disallow: /brand-new-website/
Disallow: /card/
Disallow: /cebit/
Disallow: /chat-public/
Disallow: /console/
Disallow: /contact/
Disallow: /files/
Disallow: /gocimenu/
Disallow: /happy-new-year/
Disallow: /integration/
Disallow: /jobs/
Disallow: /live-chat/how-it-works.htm
Disallow: /live-chat/features
Disallow: /live-chat/thank-you.htm
Disallow: /live-chat/download-android.htm
Disallow: /live-chat/download-ios.htm
Disallow: /login/
Disallow: /newsletter/
Disallow: /overlib/
Disallow: /partner/
Disallow: /r301/
Disallow: /system/
Disallow: /shop/all-in-one.htm
Disallow: /shop/hosted-service.htm
Disallow: /shop/server-license.htm
Disallow: /remote-support/how-it-works.htm
Disallow: /remote-support/features
Disallow: /remote-support/thank-you.htm
Disallow: /remote-support/thank-you-client.htm
Disallow: /remote-support/thank-you-wmc.htm
Disallow: /remote-support/thank-you-for-downloading-isl-light-4.htm
Disallow: /remote-access/how-it-works.htm
Disallow: /remote-access/features
Disallow: /remote-access/thank-you.htm
Disallow: /remote-access/mobile/
Disallow: /remote-access/mobile/ios.htm
Disallow: /remote-access/mobile/android.htm
Disallow: /test/
Disallow: /tools/thank-you-tester.htm
Disallow: /tools/thank-you-webstart.htm
Disallow: /tools/thank-you-recording-player.htm
Disallow: /tools/download-android.htm
Disallow: /tools/download-ios.htm
Disallow: /upgrade/
Disallow: /web-conference/how-it-works.htm
Disallow: /web-conference/features
