User-agent: *
Disallow: /pfengine/
Disallow: /tracking/
Disallow: /default/

Disallow: /web/*.xml
Disallow: /web/fis
Disallow: /web/j_security_logout
Disallow: /web/j_security_register
Disallow: /web/auth
Disallow: /web/download
Disallow: /web/imageid
Disallow: /web/fis/local
Disallow: /web/*.html?
Disallow: /web/*U.pdf
Disallow: */keepalive
Disallow: */livewebapp-U*
Disallow: /web/screen?
Disallow: /web/extracted
Disallow: /web/?appid=content/exp.def-live/webit/&serviceconfig=live-browse-fresh&PAGE=seositemap

Allow: /default/css/
Allow: /default/js/

Sitemap: http://www.finstral.com/sitemap.xml
