User-Agent: *

Disallow: /admin/
Disallow: /Members*
Disallow: /upnews.php
Disallow: /user.php
Disallow: /main2.php
Disallow: /main.php
Disallow: /cm/
Allow: /cm/uploads
Allow: /cm/feed
Allow: /cm/*/feed


Disallow: /acolumn/personal_blog

Disallow: /forum/admincp/
Disallow: /forum/modcp/
Disallow: /forum/disk/
Disallow: /forum/old_disk/
Disallow: /forum/usercp.php
Disallow: /forum/misc.php
Disallow: /forum/online.php
Disallow: /forum/report.php
Disallow: /forum/postings.php
Disallow: /forum/private.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/register.php
Disallow: /forum/newthread.php
Disallow: /forum/newreply.php
Disallow: /forum/warn.php
Disallow: /memberlist.php
Disallow: /forum/member.php
Disallow: /forum/calendar.php
Disallow: /forum/announcement.php
Disallow: /forum/printthread.php
Disallow: /forum/showgroups.php
Disallow: /forum/search.php
Disallow: /sendmessage.php
Disallow: /forum/subscription.php
Disallow: /forum/poll.php
Disallow: /forum/journal.php
Disallow: /forum/faq.php
Disallow: /forum/farchive.php
Disallow: /forum/farchive_thread.php
Disallow: /forum/farchive_forum.php

Crawl-delay: 0.2

Sitemap: http://rosinvest.com/sitemap.xml

Host: rosinvest.com:80
