# robots.txt
User-agent: *
Disallow: /*?
Disallow: /wp-
Disallow: /feed/
Disallow: */feed/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: */comments/
Disallow: /trackback/
Disallow: */trackback/
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-login.php
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /wp-content/plugins/
Disallow: /futures.html
Disallow: /wp-content/uploads/2012/07/CASOappendicesJune2012.pdf
Disallow: /wp-content/uploads/2012/11/MBLslidesJWH-Nov6-2012.pdf
Disallow: /mbluc.html
Disallow: /ecosystems/the-ecosystems-center-turns-40/
Disallow: /policies/
Disallow: http://hermes.mbl.edu

Allow: /
