User-agent: *
Disallow: /ssi/
Disallow: /images/
Disallow: /console/
Disallow: /membersarea/
Disallow: /ufiles/
Disallow: /creditunionlocator/?cu=150
Disallow: /cu_insurance
Disallow: /creditunionlocator/?cu=316
Disallow: /creditunionlocator/?cu=218
Disallow: /creditunionlocator/?cu=531
Disallow: /creditunionlocator/?cu=153
Disallow: /creditunionlocator/?cu=214
Disallow: /creditunionlocator/?cu=436
Disallow: /creditunionlocator/?cu=320
Disallow: /creditunionlocator/?cu=394
Disallow: /creditunionlocator/?cu=411
Disallow: /creditunionlocator/?cu=279
Disallow: /creditunionlocator/?cu=442
Disallow: /creditunionlocator/?cu=281
Disallow: /creditunionlocator/?cu=380
Disallow: /creditunionlocator/?cu=516
Disallow: /creditunionlocator/?cu=92
Disallow: /creditunionlocator/?cu=334
Disallow: /creditunionlocator/?cu=506
Disallow: /creditunionlocator/?cu=358
Disallow: /creditunionlocator/?cu=340
Disallow: /creditunionlocator/?cu=496
Disallow: /creditunionlocator/?cu=136
Disallow: /creditunionlocator/?cu=515
Disallow: /creditunionlocator/?cu=369
Disallow: /creditunionlocator/?cu=318
Disallow: /creditunionlocator/?cu=422
Disallow: /creditunion.ie/culocatortest/?cu=101
Disallow: /creditunion.ie/jobopportunities/ceo-corecreditunionlimited/
Disallow: /creditunion.ie/jobopportunities/financemanager-corecreditunionlimited/
Disallow: /creditunion.ie/jobopportunities/clericalofficertellerformid-louthcreditunion/
Disallow: /creditunionlocator/jobopportunities/complianceriskofficer-rushcreditunion/
Disallow: /creditunion.ie/whatweoffer/loans/
Disallow: /creditunion.ie/jobopportunities/memberserviceoffcrft6mntprobation-douglascu/
