User-agent: *

Disallow: /cgi-bin
Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /hello-world/

Disallow: /samples/
Disallow: /prices/
Disallow: /order/
Disallow: /ordermobile/

Disallow: /beispiel/
Disallow: /preise/
Disallow: /formular/
Disallow: /mformular/

Disallow: /track/
Disallow: /tos/
Disallow: /refferal/
Disallow: /refund/
Disallow: /privacy/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Disallow: /order
Disallow: /preview/
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /terms/
Disallow: /samples
Disallow: /contacts
Disallow: /contacts/
Disallow: /customers/

Sitemap: http://master-of-papers.com/sitemap.xml
