User-agent: *

Disallow: /search/
Disallow: /tracker
Disallow: /glossary
Disallow: /og/
Disallow: /og$
Disallow: /og?*$
Disallow: /popular/
Disallow: /popular$
Disallow: /popular?*$
Disallow: /top-rated-points
Disallow: /*browserOutputType=*

Sitemap: http://www.meristation.as.com/sitemaps/es/sitemap.xml

Sitemap: http://www.meristation.com.mx/sitemaps/mx/sitemap.xml

Sitemap: http://www.meristation.as.com/sitemaps/es/sitemap-news.xml

Sitemap: http://www.meristation.com.mx/sitemaps/mx/sitemap-news.xml
