User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /af/
Disallow: /lp/
Disallow: /llp/
Disallow: /fuk/
Disallow: /udk/
Disallow: /ppc/
Disallow: /OSE/
Disallow: /kaitori_kimono/kimono_jisseki/*.html
Disallow: /kaitori_kitte/kitte_jisseki/*.html
Disallow: /kaitori_kegawa/kegawa_jisseki/*.html
Disallow: /kaitori_kosen/kosen_jisseki/*.html
Disallow: /kaitori_brand/brand_jisseki/*.html
Disallow: /kaitori_accessory/kin_jisseki/*.html
Disallow: /kaitori_sake/sake_jisseki/*.html
Disallow: /kaitori_daia/daia_jisseki/*.html
Disallow: /kaitori_platinum/platinum_jisseki/*.html
Disallow: /kaitori_jewelry/jewelry_jisseki/*.html
Disallow: /kaitori_tokei/tokei_jisseki/*.html
Disallow: /kaitori_youfuku/youhuku_jisseki/*.html
Disallow: /kaitori_kotto/kotto_jisseki/*.html
Disallow: /kaitori_kinken/kinken_jisseki/*.html

Disallow: /kaitori_kimono/kimono_koe/*.html
Disallow: /kaitori_kitte/kitte_koe/*.html
Disallow: /kaitori_kegawa/kegawa_koe/*.html
Disallow: /kaitori_kosen/kosen_koe/*.html
Disallow: /kaitori_jewelry/jewelry_koe/*.html
Disallow: /kaitori_brand/brand_koe/*.html
Disallow: /kaitori_youfuku/youfuku_koe/*.html
Disallow: /kaitori_sake/sake_koe/*.html
Disallow: /kaitori_daia/daia_koe/*.html
Disallow: /kaitori_kotto/kotto_koe/*.html
Disallow: /kaitori_kinken/kinken_koe/*.html
Disallow: /kaitori_accessory/kin_koe/*.html
Disallow: /kaitori_platinum/platinum_koe/*.html
Disallow: /kaitori_tokei/tokei_koe/*.html

Allow: /af/sake-af.html
Allow: /lp/kimono
Allow: /ppc/sem/gold/gold.html
Allow: /wp-includes/js/jquery/jquery.js?ver=1.12.4
Allow: /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1
Allow: /wp-includes/js/wp-embed.min.js?ver=4.6.1
Allow: /wp-admin/admin-ajax.php

