User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Disallow: /uploads/3-170704-Présentation-Relations-exterieures.pptx
Disallow: /uploads/0-170704-Programme-matinée-Nouveaux-membres.pdf
Disallow: /uploads/1-170704-Présentation-du-GNISVD.pptx
Disallow: /uploads/1b-170704-Présentation-ASFIS.pptx
Disallow: /uploads/2-170704-Présentation-SOC.pptx
Disallow: /uploads/4-Service-Etudes-Données-Statistiques-2017.pptx
Disallow: /uploads/5-Service-Affaires-juridiques-2017.pptx

Sitemap: http://www.gnis.fr/sitemapindex.xml
