User-agent: *
Disallow: /signondisplay.do
Disallow: /signon.do
Disallow: /recoverdisplay.do
Disallow: /recover.do
Disallow: /changepassword.do
Disallow: /changeemail.do
Disallow: /emaildisplay.do
Disallow: /email.do
Disallow: /spmailreport.do
Disallow: /wapgallery.do
Disallow: /logoff.do
Disallow: /frspadd.do
Disallow: /frnonspadd1.do
Disallow: /partners.html
Disallow: /partnersAgency.html
Disallow: /partnersDating.html
Disallow: /partnersDirectory.html
Disallow: /partnersEscort.html
Disallow: /partnersMassage.html
Disallow: /partnersShops.html
Disallow: /partnersPorn.html
Disallow: /partnersOther.html
Disallow: /awstats/
Disallow: /toplist/
Disallow: /links.html
Disallow: /links-escort-agency.html
Disallow: /links-escort-agency-america.html
Disallow: /links-escort-agency-asia.html
Disallow: /links-escort-agency-australia-and-nz.html
Disallow: /links-escort-agency-canada.html
Disallow: /links-escort-agency-europe.html
Disallow: /links-escort-agency-middle-east.html
Disallow: /links-escort-agency-russia.html
Disallow: /links-escort-agency-south-america.html
Disallow: /links-escort-agency-london.html
Disallow: /links-escort-directories.html
Disallow: /links-escort-directories-america.html
Disallow: /links-escort-directories-asia.html
Disallow: /links-escort-directories-australia-and-nz.html
Disallow: /links-escort-directories-canada.html
Disallow: /links-escort-directories-europe.html
Disallow: /links-escort-directories-middle-east.html
Disallow: /links-escort-directories-russia.html
Disallow: /links-escort-directories-south-america.html
Disallow: /links-escort-directories-london.html
Disallow: /links-escort-directories.html
Disallow: /links-escort-directories-america.html
Disallow: /links-escort-directories-asia.html
Disallow: /links-escort-directories-australia-and-nz.html
Disallow: /links-escort-directories-canada.html
Disallow: /links-escort-directories-europe.html
Disallow: /links-escort-directories-middle-east.html
Disallow: /links-escort-directories-russia.html
Disallow: /links-escort-directories-south-america.html
Disallow: /links-escort-directories-london.html
Disallow: /links-adult-social-network.html
Disallow: /links-adult-social-network-america.html
Disallow: /links-adult-social-network-asia.html
Disallow: /links-adult-social-network-australia-and-nz.html
Disallow: /links-adult-social-network-canada.html
Disallow: /links-adult-social-network-europe.html
Disallow: /links-adult-social-network-middle-east.html
Disallow: /links-adult-social-network-russia.html
Disallow: /links-adult-social-network-south-america.html
Disallow: /links-adult-social-network-london.html
Disallow: /links-daters-swingers.html
Disallow: /links-daters-swingers-america.html
Disallow: /links-daters-swingers-asia.html
Disallow: /links-daters-swingers-australia-and-nz.html
Disallow: /links-daters-swingers-canada.html
Disallow: /links-daters-swingers-europe.html
Disallow: /links-daters-swingers-middle-east.html
Disallow: /links-daters-swingers-russia.html
Disallow: /links-daters-swingers-south-america.html
Disallow: /links-daters-swingers-london.html
Disallow: /links-escort-directories.jsp
Disallow: /links-escort-site.html
Disallow: /links-escort-site-africa.html
Disallow: /links-escort-site-america.html
Disallow: /links-escort-site-asia.html
Disallow: /links-escort-site-australia-and-nz.html
Disallow: /links-escort-site-canada.html
Disallow: /links-escort-site-europe.html
Disallow: /links-escort-site-middle-east.html
Disallow: /links-escort-site-russia.html
Disallow: /links-descort-site-south-america.html
Disallow: /links-descort-site-london.html
Disallow: /links-sauna-massage.html
Disallow: /links-parties.html
Disallow: /links-adult.html
Disallow: /links-travel.html
Disallow: /links-shopping.html
Disallow: /links-shopping-america.html
Disallow: /links-various.html
Disallow: /links-resource.html
Disallow: /links-web-design.html
Disallow: /links-photographers.html
Disallow: /links-health-and-safety.html
Disallow: /top100.jsp
