User-agent: *
Disallow: 
Disallow: /digital-magazine/
Disallow: /geoip-test/
Disallow: /redirects/
Disallow: /newsletter-folder/
Disallow: /event-newsletter-folder/
Disallow: /layouts/
Disallow: /attachments/
Disallow: /cpa-sk-connect/
Disallow: /pert-manuals/
Disallow: /sitecore/
Disallow: /web-content/
Disallow: /1012206/
Disallow: /shane-listing-testing/
Disallow: /career-and-professional-development/Event-Biographies/CPASK-Biographies/
Sitemap: https://www.cpacanada.ca/sitemap-en.xml
Sitemap: https://www.cpacanada.ca/sitemap-fr.xml
