User-agent: *
Crawl-delay: 6000
Disallow: /assets/
Disallow: /cbox/
Disallow: /images/
Disallow: /mobi/
Disallow: /themes/
Disallow: /system/
Disallow: /Survey2009/
Disallow: /de/
Disallow: https://ote-customer.ipmirror.com/cctldbox
Crawl-delay: 6000

Sitemap: http://www.ipmirror.my/sitemap-my.xml
Sitemap: http://www.ipmirror.com.sg/sitemap-com-sg.xml 
Sitemap: http://www.ipmirror.jp/sitemap-jp.xml 
Sitemap: http://www.ipmirror.cn/sitemap-cn.xml 
Sitemap: http://www.ipmirror.tw/sitemap-tw.xml 
Sitemap: http://www.ipmirror.kr/sitemap-kr.xml 
Sitemap: http://www.ipmirror.com/sitemap-com.xml
