#ROBOTS
User-agent: *
# Parameters
Disallow: /*?q=
Disallow: /*&q=
Disallow: /*?idPrevPage=*
Disallow: /*?dir=
Disallow: /*&dir=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*&mode=
Disallow: /*?mode=
Disallow: /*redirect=*
Disallow: /*id=*
Disallow: /*?SID=
Disallow: /*&international*
Disallow: /*?international*
# Filters
Disallow: /*,*
Disallow: /*pn_idmovex=
Disallow: /*pn_country=
Disallow: /*pn_city=
Disallow: /*pn_line=*
Disallow: /*pn_material=*
Disallow: /*pn_siluetas=*
Disallow: /*pn_tejidos=*
Disallow: /*pn_tipo=*
# Directories
Disallow: /*shop/
Disallow: /*request-an-appointment/*
Disallow: /*pide-cita/*
Disallow: /*termin-vereinbaren/*
Disallow: /*prendre-rendez-vous/*
Disallow: /*marque-visita/*
Disallow: /*book-appointment/*
Disallow: /*prenota-appuntamento/*
Disallow: /*pdfcreate/
Disallow: /*wishlist/
Disallow: /404/
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /magento/
Disallow: /captcha/
Disallow: /pkginfo/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /lookbook/
Disallow: /autoresponder/
Disallow: /*sort-by*
Disallow: /*show/*
Disallow: /*sort-direction*
Disallow: /*downloads/dl/updateDownloads*
Disallow: /*search
Disallow: /*captcha
Disallow: /*cookiepolicy
Disallow: /*updatesession
Disallow: /*virtualpage*
Disallow: /*newsletter-getthestyle/*
# Paths (clean URLs)
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/upload/
Disallow: /catalog/product/view/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /control/
Disallow: /contacts/
Disallow: /customer/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /catalog/product/gallery/
Disallow: /register-form
Disallow: /*rss/index/*

# Files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
# Paths (no clean URLs)
Disallow: /*.php$
Disallow: /*?SID=
Disallow: /*.inc$
Disallow: /*?international
Disallow: /*&international

Disallow: /*?evmostrador*

#fichas de tiendas
Disallow: /*/store-finder/*
Disallow: /*/tiendas/*
Disallow: /*/boutique/*
Disallow: /*/lojas/*
Disallow: /*/stores/*
Disallow: /store-finder/*
Disallow: /*/store/*
Disallow: /*?c=
