# Crawlers Setup
User-agent: *

# Directories
Disallow: /database/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Allow: /sites/default/files/styles/
Allow: /sites/default/files/css/
Allow: /sites/default/files/js/
Allow: /sites/all/themes/custom/puf/css
Allow: /sites/all/themes/custom/puf/js
Allow: /sites/all/themes/custom/puf/img
Allow: /sites/default/files/kcfinder/images/
Disallow: /sites/
Allow: /sites/*.jpg
Allow: /sites/*.png
Allow: /sites/*.js
Disallow: /themes/
Disallow: /scripts/
Disallow: /updates/
Disallow: /profiles/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /cart
Disallow: /user/
Noindex: /m/
Disallow: /m/
Noindex: /M/
Disallow: /M/
Noindex: /wiki/
Disallow: /wiki/
Noindex: /Mobile/
Disallow: /Mobile/
Noindex: /mobile/
Disallow: /mobile/
Noindex: /puf_wiki/
Disallow: /puf_wiki/
Noindex: /Special:Whatlinkshere/
Disallow: /Special:Whatlinkshere/

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# Filters
Disallow: /*?f

# Sitemap
Sitemap: https://www.puf.com/sitemap.xml
