# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

# https://bueltge.de/


# BEGIN News-Sitemap
News-Sitemap: https://bueltge.de/post_google_news.xml

User-agent: Fasterfox
Disallow: /

User-agent: UniservalRobot/1.0
Disallow: /archive/
Disallow: /b/
Disallow: /cgi-bin/
Disallow: /cron/
Disallow: /comments/
Disallow: /dev/
Disallow: /gewerbe/
Disallow: /eck/
Disallow: /files/
Disallow: /logs/
Disallow: /mail/
Disallow: /mv/
Disallow: /phpmv/
Disallow: /sseq-filter/
Disallow: /sseq-lib/
Disallow: /testmail/
Disallow: /usage/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /kontakt/
Disallow: */trackback/$
Disallow: */?tag=*
Disallow: */*?*
Disallow: /*?*
Disallow: /?s*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.cgi$
Disallow: /*.xhtml$

User-agent: wget
User-agent: webzip
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /dev/
Disallow: /gewerbe/
Disallow: /sweetcron/
Disallow: /eck/
Disallow: /files/
Disallow: /habari/
Disallow: /logs/
Disallow: /mail/
Disallow: /office/
Disallow: /phpmv/
Disallow: /mysqldb/
Disallow: /task/
Disallow: /testmail/
Disallow: /usage/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /kontakt/
Disallow: */trackback/$
Disallow: */?tag=*
Disallow: */*?*
Disallow: /*?*
Disallow: /?s*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.cgi$
Disallow: /*.xhtml$

User-agent: *
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /dev/
Disallow: /gewerbe/
Disallow: /sweetcron/
Disallow: /eck/
Disallow: /files/
Disallow: /habari/
Disallow: /logs/
Disallow: /mail/
Disallow: /office/
Disallow: /phpmv/
Disallow: /mysqldb/
Disallow: /task/
Disallow: /testmail/
Disallow: /usage/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /kontakt/
Disallow: */trackback/$
Disallow: */?tag=*
Disallow: */*?*
Disallow: /*?*
Disallow: /?s*
Disallow: /*?
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.tar$
Disallow: /*.tgz$
Disallow: /*.cgi$
Disallow: /*.xhtml$
