User-agent: *
Disallow: /kupit/
Disallow: /*_e4-id_*.html$
Disallow: /*_e5-id_*.html$
Disallow: /*_e6-id_*.html$
Disallow: /*_e7-id_*.html$
Disallow: /*_e8-id_*.html$
Disallow: /Artikul/
Disallow: /F-*
Disallow: /ru/tagCommanderOnVirtualPage
Disallow: /*/productPopupPostReview/
Disallow: /*/N-0
Disallow: /*/N-1
Disallow: /*/N-2
Disallow: /*/N-3
Disallow: /*/N-4
Disallow: /*/N-5
Disallow: /*/N-6
Disallow: /*/N-7
Disallow: /*/N-8
Disallow: /*/N-9
Disallow: /*/T-1
Disallow: /cross-selling.html
Disallow: */dynaTraceMonitor*
Disallow: /*reviews.decathlon.com/ru_RU/utility/view/
Disallow: /ru/storearea
Disallow: /ru/storearea-contentonly
Sitemap: https://www.decathlon.ru/sitemap-index-ru.xml
Sitemap: https://www.decathlon.ru/content/sitemaps/NavigationSitemap.xml
Sitemap: https://www.decathlon.ru/sitemap-categorie-ru.xml.gz
Sitemap: https://www.decathlon.ru/sitemap-produit-ru.xml.gz
Sitemap: https://www.decathlon.ru/sitemap-magasin-ru.xml.gz
Sitemap: https://www.decathlon.ru/sitemap-services-ru.xml.gz
Disallow: /*/classic_
