# OneByte GmbH - e-Business & Webdesign - www.onebyte.ch

User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /cfcs/
Disallow: /config/
Disallow: /customtags/
Disallow: /errorlogs/
Disallow: /functions/
Disallow: /files/
Disallow: /includes/
Disallow: /media/css/
Disallow: /media/files/cms/mod_shop/
Disallow: /media/js/
Disallow: /media/temp/
Disallow: /modules/
Disallow: /onetool/
Disallow: /templates/
Disallow: /successlogs/
Disallow: /system/
Disallow: /templates/
Disallow: /media/filemanager/mod_cms/Files_www/Dienstleistungen/Ubersicht_kantonale_Arbeitskontrollstellen_12-2013.pdf
Disallow: /media/filemanager/mod_cms/Files_www/Dienstleistungen/Ubersicht_kantonaleArbeitskontrollstellen_0115.pdf
Disallow: /media/filemanager/mod_cms/Files_www/FLK-Matrix/MatrixFLK13_2_Komponenten_1312.pdf
Disallow: /windlast/Bedienungsanleitung_Windlastenrechner.pdf
