# robots.txt generated by atozseotools.com
User-agent: *
Disallow: /wps/portal/ManpowerSingapore
Disallow: /wps/portal/ManpowerCanada
Disallow: /wps/portal/ManpowerSouthAfrica
Disallow: /wps/portal/ManpowerAustralia
Disallow: /wps/portal/ManpowerNewZealand
Disallow: /wps/portal/ManpowerIndia
Disallow: /wps/portal/ManpowerEspana
Disallow: /wps/portal/ManpowerMalaysia
Disallow: /wps/portal/ExperisIndia
Disallow: /wps/portal/PLCampus
Disallow: /wps/portal/HUCampus
Disallow: /wps/portal/USCampusPro
Disallow: /wps/portal/CEExperis
Disallow: /wps/portal/ZACampus
Disallow: /wps/portal/TWCampus
Disallow: /wps/portal/RSCampus
Disallow: /wps/portal/BRCampus
Disallow: /wps/portal/CNCampus
Disallow: /wps/portal/COCampusPro
Disallow: /wps/portal/ARCampus
Disallow: /wps/portal/BEMPNetPro
Disallow: /wps/portal/PTCampus
Disallow: /wps/portal/GRMPNet
Disallow: /wps/portal/CSCampus
Disallow: /wps/portal/SKCampus
Disallow: /wps/portal/CSExperis
Disallow: /wps/portal/ROCampus
Disallow: /wps/portal/INMPNetPro
Disallow: /wps/portal/IECampus
Disallow: /wps/portal/ESCampus
Disallow: /wps/portal/EZCampusPro
Disallow: /wps/portal/MYCampus
Disallow: /wps/portal/ESCampusMBS
Disallow: /wps/portal/MXCampus
Disallow: /wps/portal/THCampus
Disallow: /wps/portal/PHCampus
Disallow: /wps/portal/HRCampus
Disallow: /wps/portal/POCampusPro
Disallow: /wps/portal/SGCampus
Disallow: /wps/portal/COCampus
Disallow: /wps/portal/PPCampusPrime
Disallow: /wps/portal/SICampus
Disallow: /wps/portal/DEMPNetPro
Disallow: /wps/portal/IAExperis
Disallow: /wps/portal/DEMPNet
Disallow: /wps/portal/BGCampus
Disallow: /wps/portal/ITExperis
Disallow: /wps/portal/ITMPNet
Disallow: /wps/portal/USTest
Disallow: /wps/portal/INMPNet
Disallow: /wps/portal/BEMPNet
Disallow: /wps/portal/MYCampusPro
Disallow: /wps/portal/GBCampus
Disallow: /wps/portal/VNCampus
Disallow: /wps/portal/ARCampusPro
Disallow: /wps/portal/UYCampus
Disallow: /wps/portal/USCampus
Disallow: /wps/portal/UYCampusPro
Disallow: /wps/portal/test4915
Disallow: /wps/portal/DDExperis
Disallow: /wps/portal/TTTEST
Disallow: /wps/wcm/connect/*
