User-agent: *
Sitemap: http://find-travel.jp/article/sitemap
Sitemap: http://find-travel.jp/article/sitemap?minid=5000&maxid=10000
Sitemap: http://find-travel.jp/article/sitemap?minid=10000&maxid=15000
Sitemap: http://find-travel.jp/article/sitemap?minid=15000&maxid=20000
Sitemap: http://find-travel.jp/article/sitemap?minid=20000&maxid=25000
Sitemap: http://find-travel.jp/article/sitemap?minid=25000&maxid=30000
Sitemap: http://find-travel.jp/article/sitemap?minid=30000&maxid=35000
Sitemap: http://find-travel.jp/article/sitemap?minid=35000&maxid=40000
Sitemap: http://find-travel.jp/article/sitemap?minid=40000&maxid=45000
Sitemap: http://find-travel.jp/sitemap/categories
Sitemap: http://find-travel.jp/sitemap/purposeareas
Sitemap: http://find-travel.jp/sitemap/noindex
Disallow: /rss/sn
Disallow: /rss/gu
Disallow: /rss/gugu
Disallow: /rss/rom
Disallow: /rss/couples
