User-agent: *
Disallow: /lp
Disallow: /old
Disallow: /livehelp
Disallow: /face
Disallow: /palestra/
Disallow: /promorioonline/
Disallow: /promoglobo/
Disallow: /demonstracoes/
Disallow: /demoestandeweb
Disallow: /demo
Disallow: /conami2010
Disallow: /cursos
Disallow: /padrao
Disallow: /voice/
Disallow: /uva/
Disallow: /dp-cond/
Disallow: /ic_novo
Disallow: /obrigado-solicite-sua-proposta/
Disallow: /contato/obrigado-contato/
Disallow: /fale-conosco/obrigado/
Disallow: /sistema-administracao-de-condominios/obrigado-demonstracao-sistemas-administradoras-de-condominios/
Disallow: /sistema-administracao-de-locacoes/obrigado-demonstracao-sistemas-administradoras-de-locacoes/
Disallow: /base-casa/obrigado-demonstracao-base-casa/
Disallow: /base-condominio/obrigado-demonstracao-base-condominio/
Disallow: /base-crm/obrigado-demonstracao-base-crm/
Disallow: /base-doc/obrigado-demonstracao-base-doc/
Disallow: /base-locacao/obrigado-demonstracao-base-locacao/
Disallow: /casa-em-casa/obrigado-demonstracao-casa-em-casa/
Disallow: /icondo/obrigado-demonstracao-icondo/
Disallow: /sistema-corretor-de-imoveis-imobiliarias/obrigado-demonstracao-sistemas-imobiliarias-e-corretores/
Disallow: /quem-somos/obrigado-demonstracao-quem-somos/
Disallow: /desenvolvimento-de-sites/obrigado-demonstracao-site/
Disallow: /basedoc/obrigado.html
Disallow: /basedoc/
Disallow: /videos_reunioes/
Allow: /

Sitemap: http://www.basesoft.com.br/sitemap.xml
