# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

# Yandex bot is super spammy - RF
User-agent: Yandex
Disallow: /

# Another spammy one - RF
User-agent: MJ12bot
Disallow: /

User-agent: moget
User-agent: ichiro
Disallow: /

User-agent: NaverBot
User-agent: Yeti
Disallow: /

User-agent: Baiduspider
User-agent: Baiduspider-video
User-agent: Baiduspider-image
Disallow: /

User-agent: sogou spider
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: proximic
Disallow: /

User-agent: EasouSpider
Disallow: /

User-agent: ZomBot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: AhrefsBot
Disallow: /
