User-agent: *
Disallow: /gyrobase/ArticleArchives
Disallow: /gyrobase/CommentArchives
Disallow: /gyrobase/EventSearch
Disallow: /gyrobase/FilmSearch
Disallow: /gyrobase/LocationSearch
Disallow: /gyrobase/MovieTimes
Disallow: /gyrobase/Search
Disallow: /rochester/ArticleArchives
Disallow: /rochester/CommentArchives
Disallow: /rochester/EventSearch
Disallow: /rochester/FilmSearch
Disallow: /rochester/LocationSearch
Disallow: /rochester/MovieTimes
Disallow: /rochester/Search
 
Sitemap:  https://www.rochestercitynewspaper.com/rochester/Sitemap.xml
