User-agent: *
Disallow: /betalning-ok/
Disallow: /order-ok/
Disallow: /betalning/
Disallow: /destroy/
Disallow: /whmcs-bridge/
Disallow: /search/
Disallow: /sok/
Disallow: /cart-dev/
Disallow: /ok/
Disallow: /payment-dev/
Disallow: /user/
Disallow: /valj-os/
Disallow: /vps-test/
Disallow: /destroy-2/
Disallow: /cart/
Disallow: /order/
Disallow: /user/auth/
Disallow: /ok-seohosting/
Disallow: /currency/
Disallow: /currency/usd/
Disallow: /currency/eur/
Disallow: /select-os/
Disallow: /wp-admin/
Disallow: /ips/
