User-agent: *
Disallow: /php/seo/
Disallow: /*b2b*/
Disallow: /autokauf/abostats/
Disallow: /php/reservation/sendconfirmation
Disallow: /php/reservation/calendar
Disallow: /php/reservation/add_wintertire_charge
Disallow: /iChatClient/
Disallow: /templates/
Disallow: /en/sports-and-luxury-cars/

Sitemap: https://www.sixt.de/mietwagen/branch_de_DE.xml
Sitemap: https://www.sixt.de/mietwagen/city_de_DE.xml
Sitemap: https://www.sixt.de/mietwagen/country_de_DE.xml
Sitemap: https://www.sixt.de/fileadmin/files/global/user_upload/sitemap-typo3.xml
