User-agent: *

Disallow: /compare
Disallow: /checkout
Disallow: /register
Disallow: /account
Disallow: /note
Disallow: /search
Disallow: /support/index/sFid/16/sInquiry/detail/sOrdernumber/

Disallow: /176410*

Disallow: /171095*

Disallow: /170562*

Disallow: /homepage/Seminare/

Disallow: /Buchhandel/
Disallow: /Buchhandel-Arbeitsschutz-und-Arbeitssicherheit/
Disallow: /Buchhandel-Baustellenhandbuecher-und-Planungspraxis/
Disallow: /Buchhandel-Bau-und-Immobilien/
Disallow: /Buchhandel-Bildung-Erziehung-und-Soziales/
Disallow: /Buchhandel-Personal-und-Arbeitsrecht/
Disallow: /Buchhandel-Kommunales/
Disallow: /Buchhandel-Gesundheitswesen-und-Pflege/
Disallow: /Buchhandel-Datenschutz-und-IT/
Disallow: /Buchhandel-Elektrosicherheit-und-Elektrotechnik/
Disallow: /Buchhandel-Geschaeftsfuehrung-und-Management/
Disallow: /Buchhandel-Zoll-Export-und-Internationales/

Sitemap: https://www.forum-verlag.com/sitemap.xml


