User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/

Disallow: /datenschutzhinweise
Disallow: /agb
Disallow: /wp-content/uploads/sites/2/2015/12/2015-12-14_AGB_fotograf.de_v0014.pdf
Disallow: /wp-content/uploads/2014/12/?p=x6-

Allow: /*sitemap.xml
Allow: /sitemap*.xml

Disallow: /wp-includes/
Allow: /wp-includes/*.css
Allow: /wp-includes/*.js
Allow: /wp-includes/*.jpg
Allow: /wp-includes/*.gif
Allow: /wp-includes/*.png

Disallow: /wp-content/plugins/
Allow: /wp-content/plugins/*.css
Allow: /wp-content/plugins/*.js
Allow: /wp-content/plugins/*.jpg
Allow: /wp-content/plugins/*.gif
Allow: /wp-content/plugins/*.png

Disallow: /wp-content/cache/
Allow: /wp-content/cache/*.css
Allow: /wp-content/cache/*.js
Allow: /wp-content/cache/*.jpg
Allow: /wp-content/cache/*.gif
Allow: /wp-content/cache/*.png

Disallow: /trackback/
Disallow: /comments/
Disallow: */trackback/
Disallow: */comments/
Disallow: wp-login.php
Disallow: wp-signup.php

