# Keep robots out of the directories with cgi-scripts
# and statistics - and other directories and files.
User-agent: *
Disallow: /cgi-bin/
Disallow: /opg/tmp/
Disallow: /forlag/
Disallow: /klubadm/
Disallow: /TEST
Disallow: /butik
Disallow: /checklink/
Disallow: /wwwboard/
Disallow: /org/alma_2004
Disallow: /org/alma_2005
Disallow: /org/dbf00
Disallow: /org/dbf01
Disallow: /org/dbf02
Disallow: /org/dbf03
Disallow: /org/alma
Disallow: /ib
Disallow: /test.html
Disallow: /distr/4100/
Disallow: /turn/ib.html
Disallow: /common.js
