#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/

# inQbation
Disallow: /third-party/
#Disallow: /nuclear-fuel-cycle-cost-calculator/
Disallow: /sites/default/files/November%202016%20Joint%20Board%20Meeting%20Materials.pdf
Disallow: /sites/default/files/January%2026%202016%20Doomsday%20Clock%20Announcement%20-%20Final.pdf
Disallow: /sites/default/files/September%202016%20draft%20Governing%20Board%20minutes.pdf
Disallow: /sites/default/files/2017%20Board%20and%20Committee%20Meeting%20Schedule.pdf
Disallow: /sites/default/files/Video%20Conferencing%20instructions%20and%20technical%20support.pdf
Disallow: /sites/default/files/Mathew%20Burrows%20Bio.pdf
Disallow: /sites/default/files/Global_Risks_2035_web_0922.pdf
Disallow: /sites/default/files/Video%20Conferencing%20instructions%20and%20technical%20support_1.pdf
Disallow: /sites/default/files/2017%20Board%20and%20Committee%20Meeting%20Schedule.pdf
Disallow: /sites/default/files/Draft%20minutes%20November%202016%20joint%20Governing%20Board-Science%20and%20Security%20Board.pdf
