User-agent: *
Allow: /wp-content/themes/blue-white-wide2/images/
Allow: /wp-content/themes/blue-white-wide2/style/
Allow: /wp-content/themes/blue-white-wide2/jscript/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /wp-content/themes/blue-white-wide2/wp-redirect.php
