User-agent: *
Allow: /
Disallow: /*template=printart*
Disallow: /*template=artzen*
Disallow: /*template=loadcomments*
Disallow: /*template=artstatus*
Disallow: /section/advanced-search*
Disallow: /GBC*
# Dead requests found in Google Search Console
Disallow: /*template=infinityscroll*
Disallow: /*template=getParagraphToLiveMamut*
Disallow: /*template=getParagraph*
# We don't want to index our scripts
Disallow: /*name=*.php5*
Disallow: /*name=*.js*
Disallow: /*/JavaScript:*
# We don't want to index pages without meaningfull content
Disallow: /brak_autora
# We don't want to index advert preview pages
Disallow: /*lpurl=*
# We don't want to index images by they technical url - we want "pretty" one
Disallow: /*/apps/pbcsi.dll/bilde*
# We don't want to index technical url's
Disallow: /*lopenr=*
Disallow: /*/apps/pbcs.dll/article*
Disallow: /*/apps/pbcs.dll/section*
Disallow: /*/apps/pbcs.dll/exec*
Disallow: /*/apps/pbcs.dll/error?404*
