User-Agent: *
Disallow: /*?_openstat
Disallow: /*index.html
Disallow: /*index.php
Disallow: /&offset=0
Disallow: /*faq=
Disallow: /*help=
Disallow: /faq.html
Disallow: /faq1.html
Disallow: /faq11.html
Disallow: /faqq1.html
Disallow: /docss.html
Disallow: /content/files
Disallow: /order.html
Disallow: /support
Disallow: /podpiska.html
Disallow: /d.php
Disallow: /help.html$
Disallow: /search.html
Disallow: /register.html
Disallow: /cabinet.html
Disallow: /user_pay.html
Disallow: /ilostmypass.html
Disallow: /content/templates/
Disallow: /admin
Sitemap: http://www.cpasoft.ru/sitemap.xml
Host: www.cpasoft.ru
