User-agent: *
Disallow: *content_only*
Disallow: /pages_site*.
Disallow: /base_site2
Disallow: /base_shop2
Disallow: /base_shop3
Disallow: /base_shop?*
Disallow: /base_shop_*
Disallow: /base_site?*
Disallow: /base_site/design?
Disallow: /base_shop/design?
Disallow: /done_site_order
Disallow: /landing-page-business
Disallow: /selection-callback
Disallow: /all_seo_fitness
Disallow: /addon_order?path
Disallow: /zakazsite?
Disallow: /about_megagroup
Disallow: /zakazsite_cut
Disallow: /zakaz$
Disallow: /order-design?design_number=
Disallow: /search
Disallow: /forms_logo?logo_design_id=
Disallow: /tools
Disallow: /inject?domain=
Disallow: /my/
Disallow: /steps
Disallow: /frm
Disallow: /snow
Disallow: /podbor-tarifa-2*
Disallow: /raschet
Disallow: /compare
Disallow: /s$
Disallow: /g$
Disallow: /o$
Disallow: /p$
Disallow: /r$
Disallow: /z$
Allow: /
Sitemap: https://megagroup.ru/sitemap.738331.xml.gz
Sitemap: https://megagroup.ru/portfolio/sitemap.megagroup_portfolio_index.xml.gz
Sitemap: https://megagroup.ru/catalog/data/sitemaps/ru_catalog/sitemap.index.xml.gz

User-Agent: Yandex
Clean-param: rs&roistat&retmode&glcid&referer&dmn
Clean-param: referer_referer&referer_time&referer_type&referer_uri&referer_data&roistat_visit&roistat&roistat_referrer&roistat_pos
Clean-param: utm_medium&utm_campaign&utm_content&utm_term&utm_nooverride&utm_source&_openstat
Clean-param: des_type /biz
Disallow: *content_only*
Disallow: /pages_site?
Disallow: /pages_site2
Disallow: /pages_site_
Disallow: /base_site2
Disallow: /base_site_
Disallow: /base_shop2
Disallow: /base_shop3
Disallow: /base_shop?*
Disallow: /base_site?*
Disallow: /base_shop_*
Disallow: /base_site/design?
Disallow: /base_shop/design?
Disallow: /done_site_order
Disallow: /landing-page-business
Disallow: /all_seo_fitness
Disallow: /addon_order?path
Disallow: /zakazsite?
Disallow: /about_megagroup
Disallow: /zakazsite_cut
Disallow: /zakaz$
Disallow: /order-design?design_number=
Disallow: /search
Disallow: /forms_logo?logo_design_id=
Disallow: /tools
Disallow: /inject?domain=
Disallow: /my/
Disallow: /steps
Disallow: /frm
Disallow: /raschet
Disallow: /compare
Disallow: /s$
Disallow: /g$
Disallow: /o$
Disallow: /p$
Disallow: /r$
Disallow: /z$
Allow: /
Host: https://megagroup.ru
Sitemap: https://megagroup.ru/sitemap.738331.xml.gz
Sitemap: https://megagroup.ru/portfolio/sitemap.megagroup_portfolio_index.xml.gz
Sitemap: https://megagroup.ru/catalog/data/sitemaps/ru_catalog/sitemap.index.xml.gz
