# robots.txt zu http://www.bochum.de/

User-agent: *
Disallow: /raz/
Disallow: /RAZ/
Disallow: /C125708500379A31/currentbaselink/W27EDECQ696BOLDDE
Disallow: /C12571A3001D56CE/vwContentByKey/W29E9BEY419BOCMDE/$FILE/RAZ_62_klein.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W29B6FUN787BOCMDE/$FILE/RAZ_61.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W296WEAE934BOCMDE/$FILE/RAZ_60_Intranet.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W292XCVZ872BOCMDE/$FILE/RAZ_59_klein.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28XTC6C718BOCMDE/$FILE/RAZ_58_ExportKlein.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28SZ8TB446BOLDDE/$FILE/RAZ_57_klein.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28PHFNL842BOLDDE/$FILE/RAZ56_klein.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28LG8Y6111BOLDDE/$FILE/RAZ_55_.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28FP8XQ752BOLDDE/$FILE/RAZ_54.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W28BZC87127BOLDDE/$FILE/RAZ_53.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W289CCFC116BOLDDE/$FILE/raz_52.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W284FBXE366BOLDDE/$FILE/RAZ_51.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27YLHTV184BOLDDE/$FILE/RAZ_50.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27WCGMT614BOLDDE/$FILE/RAZ_49.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27QX8ZY137BOLDDE/$FILE/16_4_09_RAZ1.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27MKCQK878BOLDDE/$FILE/RAZ_47_internet.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27HVHSR142BOLDDE/$FILE/RAZ_46.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27E6EJ2083BOLDDE/$FILE/RAZ_45.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A6L513BOLDDE/$FILE/RAZ_44.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A5Z681BOLDDE/$FILE/RAZ_43.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A5G923BOLDDE/$FILE/RAZ_42.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A4Z239BOLDDE/$FILE/RAZ_41.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A47115BOLDDE/$FILE/RAZ_40.pdf
Disallow: /C12571A3001D56CE/vwContentByKey/W27D5A3L282BOLDDE/$FILE/RAZ_39.pdf
Disallow: /C1256F810047A21D/
Disallow: /C12571A3001D56CE/
