User-agent: *
Allow: /

Disallow: /index-new.php
Disallow: /career/*
Disallow: /infographics-page.php*
Disallow: /infographics/*
Disallow: /articletest.php*
Disallow: /listicles.php*
Disallow: /listicle.php*
Disallow: /deck-inner.php*
Disallow: /deck.php*
Disallow: /interview.php*
Disallow: /live-blog.php*
Disallow: /live-page.php*
Disallow: /prime-numbers.php*
Disallow: /vamp-audio-landing.php*
Disallow: /vamp-landing.php*
Disallow: /vamp-media-landing.php*
Disallow: /vamp-photo-landing.php*
Disallow: /vamp-video-landing.php*
Disallow: /video-landing.php*
Disallow: /wire.php*
Disallow: /xpack.php*
Disallow: /skim.php*
Disallow: /xpack-inner.php*
Disallow: /multimedia.php*
Disallow: /audio.php*
Disallow: /prime_number.php*
Disallow: /skim.php*
Disallow: /photo-lp.php*
Disallow: /audio-lp.php*
Disallow: /video-lp.php*
Disallow: /multimedia-lp.php*
Disallow: /photo/*
Disallow: /multimedia/*
Disallow: /prime-number/*
Disallow: /deck/*
Disallow: /video/*
Disallow: /audio/*
Disallow: /storytest/*
Disallow: /testing_story/*
Disallow: /xpacks/*
Disallow: /hamp/*


Sitemap: http://www.catchnews.com/sitemap.xml

