User-agent: *
Disallow: /en_kr/business-customers/lubricants-for-business/aviation.html
Disallow: /en_kr/business-customers/lubricants-for-business/aviation/
Disallow: /en_kr/service/404.html
Disallow: /en_kr/service/404/
Disallow: /en_kr/service/disclaimer.html
Disallow: /en_kr/service/disclaimer/
Disallow: /en_kr/shared.html
Disallow: /en_kr/shared/
Disallow: /ko_kr/business-customers/lubricants-for-business/aviation.html
Disallow: /ko_kr/business-customers/lubricants-for-business/aviation/
Disallow: /ko_kr/cookie-policy.html
Disallow: /ko_kr/cookie-policy/
Disallow: /ko_kr/service/404.html
Disallow: /ko_kr/service/404/
Disallow: /ko_kr/service/disclaimer.html
Disallow: /ko_kr/service/disclaimer/
Disallow: /ko_kr/shared.html
Disallow: /ko_kr/shared/
Disallow: /ko_kr/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components.html
Disallow: /ko_kr/shared/business-customers/b2b-lubes/hidden-referencepage-industry-components/
Disallow: /ko_kr/shared/business-customers/b2b-lubes/tabbed-content.html
Disallow: /ko_kr/shared/business-customers/b2b-lubes/tabbed-content/
Disallow: /ko_kr/shared/careers/professionals.html
Disallow: /ko_kr/shared/careers/professionals/
Disallow: /ko_kr/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range.html
Disallow: /ko_kr/shared/motorists-shared/reference-page-helix-fully-synthetic-product-range/
Disallow: /ko_kr/shared/motorists-shared/shell-advance-hidden-reference-page-components.html
Disallow: /ko_kr/shared/motorists-shared/shell-advance-hidden-reference-page-components/
Disallow: /ko_kr/shared/motorists-shared/social-sharing.html
Disallow: /ko_kr/shared/motorists-shared/social-sharing/
Disallow: /ko_kr/shared/response/expandable-list.html
Disallow: /ko_kr/shared/response/expandable-list/
Disallow: /ko_kr/shared/response/text-and-image.html
Disallow: /ko_kr/shared/response/text-and-image/
Sitemap: http://www.shell.co.kr/.sitemap.xml
Sitemap: http://www.shell.co.kr/en_kr.sitemap.xml
