# Google Image
User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: Adsbot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

# digg mirror
User-agent: duggmirror
Disallow: /

# archiver
User-agent: ia_archiver
Disallow: /

# global
User-agent: *
Allow: /
Allow: /category/*/*
Allow: /wp-content/uploads/
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-content/cache/
Disallow: /trackback/
Disallow: /feed/
Disallow: /xmlrpc.php
Disallow: ?wptheme=
Disallow: /blackhole/
Disallow: /transfer/
Disallow: /tweets/
Disallow: /mint/
Disallow: /comments/
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /*?
