User-Agent: MJ12bot
Disallow: /
User-agent: *
Disallow: /catalog/static
Disallow: /carts/* 
Disallow: /mobile/api/*
Disallow: /techxchange/
Disallow: /techxchange/
Disallow: /Web%20Export/Supplier%20Content/
Disallow: /Web Export/Supplier Content/
Disallow: /post!imagePicker.jspa
Disallow: /short/
Disallow: /*?k=*
Disallow: /*?enterprise=*
Disallow: /*?keywords=*
Disallow: /*?mpart=*
Disallow: /compare/
Disallow: /application
Disallow: /en/resources/home
Disallow: /techxchange/docs/
Disallow: /sort
Disallow: /classic/
Disallow: /Classic/
Disallow: /MyDigikey/
Disallow: /mydigikey/
Disallow: /videos/de/
Disallow: /videos/es/
Disallow: /classic/ordering/
Disallow: /classic/Ordering/
Disallow: /post!imagePicker.jspa
Disallow: /comment-image-picker.jspa
Disallow: /catalog/en/comments/create/
Disallow: /catalog/EN/comments/create/
Disallow: /catalog/es/comments/create/
Disallow: /catalog/ES/comments/create/
Disallow: /catalog/es
Disallow: /catalog/fr
Disallow: /catalog/he
Disallow: /catalog/de
Disallow: /catalog/ja
Disallow: /catalog/ko
Disallow: /catalog/zh
Disallow: /catalog/it
Disallow: /us/us/
Disallow: /whats-new.page?site=us&lang=us
Disallow: /product-search/us/
Disallow: /suppliers/supplierIndex.page?site=us&lang=us
Disallow: /catalog/us/
Disallow: /ptm/ptmmaster.page?site=us&lang=us
Disallow: /videos/us/
Disallow: /techxchange
Disallow: /us/resources/
Disallow: /us/articles/
Disallow: /us/news/
Disallow: /us/help/
Disallow: /us/terms-and-conditions
Disallow: /scripts/
Disallow: /1/

Sitemap: https://www.digikey.com/product-detail/sitemap.xml
Sitemap: https://www.digikey.com/product-search/sitemap.xml
