User-agent: *
Sitemap: http://www.reiseversicherung.de/sitemap.xml
Disallow: /_app/
Disallow: /.content/
Disallow: /_bilder/
Disallow: /_externelinks/
Disallow: /_pdf/
Disallow: /_xls/
Disallow: /vrv/partner/buttons
Disallow: /vrv/partner/images
Disallow: /vrv/partner/scripts
Disallow: /de/produktinformationen/
Disallow: /de/partner/
Disallow: /de/anwendungen/
Disallow: /ervcom/

Disallow: /.galleries/_bilder/
Disallow: /.galleries/_pdf/
Disallow: /.galleries/_externelinks/
Disallow: /.galleries/_xls/
