User-agent: *
Disallow: /sl_api/
Disallow: /Baustelle/
Disallow: /o.red.c/
Disallow: /download/
Disallow: /fhb/
Disallow: /int/

Allow: /o.red.c/home.html
Allow: /o.red.c/produkte-warenwirtschaft.html
Allow: /o.red.c/produkte-rechnungswesen.html
Allow: /o.red.c/produkte-lohn-gehalt.html
Allow: /o.red.c/produkte-slmobile.html
Allow: /o.red.c/produkte-plantafel.html
Allow: /o.red.c/produkte-crm.html
Allow: /o.red.c/produkte.html
Allow: /o.red.c/produkte-referenzen.html
Allow: /o.red.c/produkte-sonstige.html
Allow: /o.red.c/partner/
Allow: /o.red.c/software-testen/

Sitemap:http://www.selectline.de/page-sitemap.xml
Sitemap:http://www.selectline.de/post-sitemap.xml
