Sitemap: https://www.sdxcentral.com/sitemap_index.xml

User-agent: ia_archiver
Disallow: /tag/
Disallow: /?s
Disallow: /search/
Disallow: /themes/
Disallow: /wp-login.php

User-agent: *
Disallow: *.ppt$
Disallow: *.pptx$
Disallow: *.pdf$

User-agent: Googlebot-News
Disallow: /articles/featured/
Disallow: /articles/analysis/
Disallow: /articles/sponsored/
Disallow: /articles/announcements/
Disallow: /articles/editorial/
Disallow: /articles/rayno-report/
Disallow: /articles/summaries/
Disallow: /articles/syndicated/
Disallow: /articles/interview/
Disallow: /event/
Disallow: /resources/
Disallow: /arista/
Disallow: /brocade/
Disallow: /hpe/
Disallow: /juniper/
Disallow: /nec/
Disallow: /nokia/
Disallow: /sdn/
Disallow: /nfv/
Disallow: /cloud/
Disallow: /security/
Disallow: /iot/
Disallow: /5g/


