User-agent: *


Disallow: /electronics/heimkino-audio/t/soundbar
Disallow: /electronics/heimkino-audio/t/all-in-one-heimkinosysteme
Disallow: /electronics/heimkino-audio/t/av-receiver
Disallow: /electronics/heimkino-audio/t/heimkino-lautsprecher
Disallow: /de/electronics/geschenkideen/weihnachtsgeschenkideen

Disallow: /electronics/home-cinema-audio/t/barres-de-son
Disallow: /electronics/home-cinema-audio/t/systemes-home-cinema-tout-en-un
Disallow: /electronics/home-cinema-audio/t/ampli-tuners-av
Disallow: /electronics/home-cinema-audio/t/enceintes-home-cinema
Disallow: /fr/electronics/guide-cadeaux/idees-cadeaux-noel

Disallow: /de/my-favorites
Disallow: /fr/my-favorites
Disallow: */electronics/support*/results
Disallow: */electronics/support/serial-number-checker/*


Sitemap: https://www.sony.ch/gwtsitemapindex.xml
