User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
disallow: http://www.smashingmagazine.com/wp-content/uploads/demos/BarGraph/index.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/demos/HoverPost/index.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/demos/ColorCategories/index.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/demos/ImageCaptions/index.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2014/inaccessible.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2014/accessible.html
disallow: http://www.smashingmagazine.com/images/progressive-enhancement/navigation-1.html
disallow: http://www.smashingmagazine.com/images/progressive-enhancement/navigation-2.html
disallow: http://www.smashingmagazine.com/images/progressive-enhancement/navigation-3.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2011/07/email_template.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/splash-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/extruded-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/3dneon-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/copperplate-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/sketchy-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/pop-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/weathered-svg.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/pop-safari.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/copperplate-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/extruded-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/3dneon-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/weathered-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/splash-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/pop-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2015/05/sketchy-html.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/images/smashing-html5/files/index.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/images/smashing-html5/files/block-level-links.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/image_replace1.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/image_background.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/class_no_image.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/first_letter_firefox.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/first_letter_ie.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/class_no_image_letterspace.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/image_replace_no_background.html
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/02/span_class_jquery.html
disallow: http://provide.smashingmagazine.com/group1.html
disallow: http://provide.smashingmagazine.com/group2.html
disallow: http://provide.smashingmagazine.com/group3.html
disallow: http://provide.smashingmagazine.com/group4.html
disallow: http://www.smashingmagazine.com/images/web-form-design-patterns/urls.html
disallow: http://provide.smashingmagazine.com/create-demo-extension-examples/demo1/
disallow: http://provide.smashingmagazine.com/create-demo-extension-examples/demo2/
disallow: http://provide.smashingmagazine.com/create-demo-extension-examples/demo3/
disallow: http://provide.smashingmagazine.com/create-demo-extension-examples/smashing/
disallow: http://provide.smashingmagazine.com/fw-interactive-prototypes/html/contact.htm
disallow: http://provide.smashingmagazine.com/fw-interactive-prototypes/html/
disallow: http://www.smashingmagazine.com/wp-content/uploads/2012/07/letterpress-effect.html
