User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /cgi-bin/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /demo.artmebius.com/
Disallow: /guardian/
Disallow: /ib/
Disallow: /indexbackup/
Disallow: /phpmailer/
Disallow: /seo/
Disallow: /serviceclient/
Disallow: /stats/
Disallow: /whois/
Disallow: /xmlrpc/
Disallow: /index2.php?option=com_content&task=emailform
Disallow: /*?sl*
Disallow: /name.php?action=print
Disallow: /trackback
Disallow: /*atom.html
Disallow: /index.php/*

Allow: /templates/artmebius/*

Host: artmebius.com
Crawl-Delay: 2
Sitemap: http://artmebius.com/index.php?option=com_xmap&view=xml&id=1
