# Don't visit
User-agent: *
Disallow: /bjs/pub/software/
Disallow: /bjs/webclass
Disallow: /bjs/preview/
Disallow: /nij/redirects/
Disallow: /nij/foresee/
Disallow: /nij/adam/
Disallow: /nij/commtech/
Disallow: /nij/contact/
Disallow: /nij/DidYouKnow/
Disallow: /nij/Director/
Disallow: /nij/Highlights/
Disallow: /nij/sciencetech/
Disallow: /travelpd/
Disallow: /ovc/fund/kits/oldcva/
Disallow: /ovc/fund/kits/oldcva/
Disallow: /ovc/specpop/
Disallow: /ovc/vfa/
Disallow: /whatsnew/
Disallow: /w3c/
Disallow: /updates/
Disallow: /tree/
Disallow: /topics/
Disallow: /states/
Disallow: /Search/
Disallow: /safe/
Disallow: /Press/
Disallow: /op/
Disallow: /ojpreleases/
Disallow: /ojpcorp/
Disallow: /ogc/
Disallow: /ocr/
Disallow: /ocpa/
Disallow: /ocom/
Disallow: /ocio/
Disallow: /oc/
Disallow: /obms/
Disallow: /oaam/
Disallow: /oa/
Disallow: /ncjrs2008/
Disallow: /ncjrs2002/
Disallow: /missouri/
Disallow: /miscellaneous/
Disallow: /PFIG
Disallow: /pfig
